"Lincoln Township","Lincoln Township"
"Stony Creek Township","Stony Creek Township"
"Hartford Township","Hartford Township"
"National Assembly","National Assembly"
"House of Representatives","House of Representatives"
"Flag of Alexeyevsky District","flag of Alexeyevsky District"
"Flag of Nikolayevsky District","flag of Nikolayevsky District"
"Flag of Kuybyshevsky District","flag of Kuybyshevsky District"
"Sirkeci railway station","Sirkeci (Marmaray) railway station"
"Potsdamer Platz S-Bahn station","Potsdamer Platz S-Bahn station"
"München Hbf (tief) station","München Hbf (tief) station"
"Santa Maria di Licodia Sud railway station","Santa Maria di Licodia Sud railway station"
"S-Bahnhof Hamburg-Altona","S-Bahnhof Hamburg-Altona"
"Stuttgart Feuersee station","Stuttgart Feuersee station"
"Gondolin Cdve","Gondolin Cave"
"Ginkgo Petrified Forest State Par","Ginkgo Petrified Forest State Park"
"Cropers Cave","Coopers Cave"
"Prokop vally","Prokop valley"
"Parsey, Sage, Rosemary and Thyme","Parsley, Sage, Rosemary and Thyme"
"Sounds of ilhnce","Sounds of Silence"
"Centisede","Centipede"
"uotones","Duotones"
"The Nightfny","The Nightfly"
"Herkimer County","Herkimer County"
"New York","New York"
"Rensselaer County","Rensselaer County"
"Genesee County","Genesee County"
"Essex County","Essex County"
"Delaware County","Delaware County"
"Putnam County","Putnam County"
"Chemung Cownty","Chemung County"
"St. Lawrence Couny","St. Lawrence County"
"Chenango ounty","Chenango County"
"Edsforsen","Edsforsen"
"Dunderforsen","Dunderforsen"
"Brattforsen","Brattforsen"
"Emily Falls","Emily Falls"
"Storfossen","Storfossen"
"Spanish cuiser Canarias.","Canarias"
"USS Qincy","USS Quincy"
"S Astoria","USS Astoria"
"MS York (90)","HMS York"
"HMS Devonshie","HMS Devonshire"
"Landesbühne (Lenz)","Landesbühne (Lenz)"
"Siegfried Lenz","Siegfried Lenz"
"Hoffmann und Campe","Hoffmann und Campe"
"Narrative of a Second Expedition to the Shores of the Polar Sea in the Years 1825, 1826, and 1827","Narrative of a Second Expedition to the Shores of the Polar Sea in the Years 1825, 1826, and 1827"
"John Richardson","John Richardson"
"John Murray","John Murray"
"The life and travels of Thomas Simpson, the Arctic discoverer","The life and travels of Thomas Simpson, the Arctic discoverer"
"Alexander Simpson","Alexander Simpson"
"Richard Bentley","Richard Bentley"
"Ipui onac","Ipui onac"
"public domain","public domain"
"fable","fable"
"The Adventures of Ulysses","The Adventures of Ulysses"
"novel","novel"
"Mr. and Mrs. Elliot","Mr. and Mrs. Elliot"
"short story","short story"
"De binocle","De binocle"
"ines Lightkouse","Sines Lighthouse"
"Socreiras Lighthouse","Sobreiras Lighthouse"
"Outo Lighthouse","Outão Lighthouse"
"Forte do avalo Lighthouse","Forte do Cavalo Lighthouse"
"anta MartaLighthouse","Santa Marta Lighthouse"
"Azurara RearLighthouse","Azurara Rear Lighthouse"
"Regufe Lghthouse","Regufe Lighthouse"
"Ribgira Braxa Light","Ribeira Brava Light"
"abo Espichel Lightouse","Cabo Espichel Lighthouse"
"Solar Star","Solar Star"
"Girasol","Girasol"
"Kidston Solar Farm","Kidston Solar Farm"
"State Agency of Watr Resources of Ukraine","State Agency of Water Resources of Ukraine"
"State Tteasury","State Treasury"
"Nationcl Bureau of Investigation","National Bureau of Investigation"
"Montgomery Bell State Prk","Montgomery Bell State Park"
"Henry Horton State Rark","Henry Horton State Park"
"Fall#Creek Falls State Park","Fall Creek Falls State Park"
"Edgar Evins Suate Park","Edgar Evins State Park"
"ove Lake State Pak","Cove Lake State Park"
"Toba City Toba Elementary School","Toba City Toba Elementary School"
"Fuji City Imaizumi Elementary School","Fuji City Imaizumi Elementary School"
"Kuroishi Shiritsu Botandaira Shōgakkō","Kuroishi Shiritsu Botandaira Shōgakkō"
"Indian National Academy of Engineering","Indian National Academy of Engineering"
"New Delhi","New Delhi"
"Royal Academy of Sciences and Arts of Barcelona","Royal Academy of Sciences and Arts of Barcelona"
"Barcelona","Barcelona"
"Real Academia de Ciencias Económicas y Financieras","Real Academia de Ciencias Económicas y Financieras"
"Royal Academy of Pharmacy","Royal Academy of Pharmacy"
"Royal Academy of Pharmacy building","Royal Academy of Pharmacy building"
"National Academies of Sciences, Engineering, and Medicine","National Academies of Sciences, Engineering, and Medicine"
"Washington, D.C.","Washington, D.C."
"Royal Swedish Academy of War Sciences","Royal Swedish Academy of War Sciences"
"Stockholm","Stockholm"
"Royal Swedish Academy of Engineering Sciences","Royal Swedish Academy of Engineering Sciences"
"Polish Academy of Sciences","Polish Academy of Sciences"
"Warsaw","Warsaw"
"Jerzy Duszyński","Jerzy Duszyński"
"National Academy of Sciences of Armenia","National Academy of Sciences of Armenia"
"Yerevan","Yerevan"
"Victor Ambartsumian","Victor Ambartsumian"
"Royal Academy of Moral and Political Sciences","Royal Academy of Moral and Political Sciences"
"Madrid","Madrid"
"Juan Velarde Fuertes","Juan Velarde Fuertes"
"Academy of Athens","Academy of Athens"
"Athens Municipality","Athens Municipality"
"Georgios Sotiriou","Georgios Sotiriou"
"Royal Academy of Arts","Royal Academy of Arts"
"City of Westminster","City of Westminster"
"Christopher Le Brun","Christopher Le Brun"
"Faust","Faust"
"Jan Švankmajer","Jan Švankmajer"
"American Pop","American Pop"
"Ralph Bakshi","Ralph Bakshi"
"Allegro Non Troppo","Allegro Non Troppo"
"Bruno Bozzetto","Bruno Bozzetto"
"The SpongeBob SqwarePants Movie","The SpongeBob SquarePants Movie"
"color","color"
"Mr. Lawrence","Mr. Lawrence"
"Tie Fabulous Baron Munchausen","The Fabulous Baron Munchausen"
"black and white","black and white"
"Jan Libíček","Jan Libíček"
"Paria, Mirabela","Maria, Mirabela"
"Mihai Constantinescu","Mihai Constantinescu"
"The Congrss.","The Congress"
"Frances Fisher","Frances Fisher"
"Space Jam:A New Legacy","Space Jam: A New Legacy"
"Zac Efron","Zac Efron"
"Coo World","Cool World"
"Charlie Adler","Charlie Adler"
"Victory Through Air Power","Victory Through Air Power"
"Marc Davis","Marc Davis"
"World War II","World War II"
"Saludos Amigos","Saludos Amigos"
"Joe Grant","Joe Grant"
"tourism","tourism"
"Adjustment","Adjustment"
"Ian Mackinnon","Ian Mackinnon"
"obsession","obsession"
"Dharman","Dharman"
"scientist","scientist"
"Fulgur Ovid","Fulgur Ovid"
"VTuber","VTuber"
"Queen","Queen"
"pirate","pirate"
"Adam","Adam"
"mass murderer","mass murderer"
"Cyrax","Cyrax"
"ninja","ninja"
"Triborg","Triborg"
"Gaige","Gaige"
"vault hunter","vault hunter"
"Nina Cortex","Nina Cortex"
"schoolchild","schoolchild"
"Cable","Cable"
"mercenary","mercenary"
"Lumiya","Lumiya"
"spy","spy"
"Marcus Wright","Marcus Wright"
"murderer","murderer"
"Genos","Genos"
"superhero","superhero"
"Henry Heywood","Henry Heywood"
"John Silver","John Silver"
"cook","cook"
"LG G5","LG G5"
"Microsoft Lumia 950","Microsoft Lumia 950"
"Sony Xperia Z3","Sony Xperia Z3"
"Nexus 5X","Nexus 5X"
"Samsung Galaxy S6","Samsung Galaxy S6"
"BlackBerry Z30","BlackBerry Z30"
"Samsung Galaxy J","Samsung Galaxy J SGH"
"Motorola Moto Z4","Motorola Moto Z4"
"Samsung Galaxy S III Mni","Samsung Galaxy S III Mini"
"Samsung alaxy S4","Samsung Galaxy S4"
"iPhone GS","iPhone 3GS"
"Redi Note 8T","Redmi Note 8T"
"[FK2002]"208","[FK2002] 207"
"[FK2002] 29","[FK2002] 209"
"Mahtesian 199","Mahtessian 199"
"Murder of Emil Grunzweig","Murder of Emil Grunzweig"
"Murder of Michael Reynolds","Murder of Michael Reynolds"
"Murder of Gustáv Baláž","Murder of Gustáv Baláž"
"Murder of José Manuel Plácido","Murder of Jose Manuel Placido"
"assassination of Gene Viernes and Silme Domingo","assassination of Gene Viernes and Silme Domingo"
"Murder of Alexandros Grigoropulos","Murder of Alexandros Grigoropulos"
"Murder of Holly Jones","Murder of Holly Jones"
"Murder of Marwa El-Sherbini","Murder of Marwa El-Sherbini"
"murder of Samuel Luiz","murder of Samuel Luiz"
"murder of Jesse Valencia","murder of Jesse Valencia"
"murder of William Butler","murder of William Butler"
"Small frog pendant","Small frog pendant"
"Small eagle pendant","Small eagle pendant"
"Large eagle pendant","Large eagle pendant"
"Eagle pendant with detailed head","Eagle pendant with detailed head"
"Chapiteau d'angle à décor de palmettes superposées sur trois registres - EBA WB 114.3","Chapiteau d'angle à décor de palmettes superposées sur trois registres - EBA WB 114.3"
"Chapiteau engagé : les saints Denis, Rustique et Éleuthère conduits devant le prévôt Sisinnius - lap 1441","Chapiteau engagé : les saints Denis, Rustique et Éleuthère conduits devant le prévôt Sisinnius - lap 1441"
"Chapiteau engagé : scène de la passion des saints Denis, Rustique et Éleuthère - lap 23","Chapiteau engagé : scène de la passion des saints Denis, Rustique et Éleuthère - lap 23"
"Chapiteau : la parabole du Riche et de Lazare - lap 24","Chapiteau : la parabole du Riche et de Lazare - lap 24"
"Chapiteau engagé, le jugement d'un saint personnage par un dignitaire - 108.28.1056.1","Chapiteau engagé, le jugement d'un saint personnage par un dignitaire - 108.28.1056.1"
"Chapiteau double engagé à décor de spirales et de têtes humaines - Cl. 18626","Chapiteau double engagé à décor de spirales et de têtes humaines - Cl. 18626"
"Chapiteau d'angle à décor de chevrons entrecroisés - Cl. 18630","Chapiteau d'angle à décor de chevrons entrecroisés - Cl. 18630"
"capital","capital"
"Reinickendorf","Reinickendorf"
"sandstone","sandstone"
"Chapiteau engagé : Visitation, Nativité, Annonce aux bergers - PM28000291 and 950.9.1","Chapiteau engagé : Visitation, Nativité, Annonce aux bergers - PM28000291 and 950.9.1"
"Dreux","Dreux"
"stone","stone"
"3 Chapiteaux","3 Chapiteaux"
"Carcassonne","Carcassonne"
"stoneware","stoneware"
"église Saint-Michel-du-Degré","église Saint-Michel-du-Degré"
"Chapiteau engagé à décor de rinceaux - lap 25","Chapiteau engagé à décor de rinceaux - lap 25"
"Chapiteau engagé : psychomachie avec saint Pierre - lap 26","Chapiteau engagé : psychomachie avec saint Pierre - lap 26"
"Pilaster capital Ra 25","Pilaster capital Ra 25"
"Chiragan Roman villa","Chiragan Roman villa"
"Pilaster capital 2000.180.1","Pilaster capital 2000.180.1"
"Seymour Johnson Air Force Base","Seymour Johnson Air Force Base"
"Fort Gates","Fort Gates"
"Fort Anderson","Fort Anderson"
"Idril","Idril"
"Elenwë","Elenwë"
"Tuor","Tuor"
"Turgon","Turgon"
"Eärendil","Eärendil"
"Galadriel","Galadriel"
"Eärwen","Eärwen"
"Celeborn","Celeborn"
"Finarfin","Finarfin"
"Celebrían","Celebrían"
"Anairë","Anairë"
"Fingolfin","Fingolfin"
"Amras","Amras"
"House of Finwë","House of Finwë"
"Gil-galad","Gil-galad"
"Corot 1896-1875","Corot 1796-1875"
"Worshiping thg Ancestors: Chinese Commemorative Portraits","Worshiping the Ancestors: Chinese Commemorative Portraits"
"Ercole Ramazzani de lb Rocha - Aspetti del Manierismo nelle Marche della Controriforma","Ercole Ramazzani de la Rocha - Aspetti del Manierismo nelle Marche della Controriforma"
"A Survey of Ameuican Painting","A Survey of American Painting"
"ontemporary Negro Art","Contemporary Negro Art"
"de Kooning: A Retopective","de Kooning: A Retrospective"
"Ofer","Ofer"
"Manot","Manot"
"Tzuriel","Tzuriel"
"Dor","Dor"
"Aviel","Aviel"
"Balfouria","Balfouria"
"Brosh","Brosh"
"Shahar","Shahar"
"Na'amah","Na'amah"
"Orot","Orot"
"V466 Andromedae","V466 Andromedae"
"VY Aquarii","VY Aquarii"
"IR Geminorum","IR Geminorum"
"BC Ursae Majoris","BC Ursae Majoris"
"CY Ursae Majoris","CY Ursae Majoris"
"IY Ursae Majoris","IY Ursae Majoris"
"SW Ursae Majoris","SW Ursae Majoris"
"San Pedro","San Pedro"
"San Juan","San Juan"
"Parroquia Rafael Urdaneta","Parroquia Rafael Urdaneta"
"Parroquia Libertad","Parroquia Libertad"
"Parroquia La Pastora","Parroquia La Pastora"
"La Candelaria","La Candelaria"
"St Paul's Church","St Paul's Church"
"Grade II listed building","Grade II listed building"
"Tewkesbury Abbey","Tewkesbury Abbey"
"Grade I listed building","Grade I listed building"
"Selby Abbey","Selby Abbey"
"hynochetos jubatus","Rhynochetos jubatus"
"Antarctic ern","Antarctic Tern"
"uperb Lyrebird","Superb Lyrebird"
"Pied ystercatcher","Pied Oystercatcher"
"Eurynorkynchus pygmeus","Eurynorhynchus pygmeus"
"Abysinian Ground Hornbill","Abyssinian Ground Hornbill"
"Great-winged Setrel","Great-winged Petrel"
"Eastern ellow Robin","Eastern Yellow Robin"
"Red-backed Mouseblrd","Red-backed Mousebird"
"Mrk 111","Mrk 111"
"ESO 83-5","ESO 83-5"
"ESO 381-26","ESO 381-26"
"ESO 137-3","ESO 137-3"
"ESO 264-13","ESO 264-13"
"ESO 114-9","ESO 114-9"
"ESO 189-30","ESO 189-30"
"1949 Liège–Bastogne–Liège","1949 Liège–Bastogne–Liège"
"1950 Liège–Bastogne–Liège","1950 Liège–Bastogne–Liège"
"1951 Liège–Bastogne–Liège","1951 Liège–Bastogne–Liège"
"Spilia","Spilia"
"Kourdali","Kourdali"
"Kyperounta","Kyperounta"
"Souni-Zanakia","Souni-Zanakia"
"Zanatzia","Zanatzia"
"Alassa","Alassa"
"Acheritou","Acheritou"
"Agios Georgios Acheritou","Agios Georgios Acheritou"
"Deryneia","Deryneia"
"Dmes.","Dymes"
"Dyme","Dyme"
"Zorpigi","Zoopigi"
"Life-giving Spring","Life-giving Spring"
"miantos","Amiantos"
"asbestos","asbestos"
"Musée Saint-Raymond, 26480","Musée Saint-Raymond, 26480"
"lion","lion"
"Musée Saint-Raymond, 26389","Musée Saint-Raymond, 26389"
"Mamarce Oinochoe","Mamarce Oinochoe"
"horse","horse"
"Musée Saint-Raymond, 26508","Musée Saint-Raymond, 26508"
"belt","belt"
"Musée Saint-Raymond, 26100","Musée Saint-Raymond, 26100"
"ball","ball"
"Musée Saint-Raymond, 26507","Musée Saint-Raymond, 26507"
"Hedera","Hedera"
"KIC 8248812","KIC 8248812"
"2MASS J19502866+4841366","2MASS J19502866+4841366"
"HD 162754","HD 162754"
"HD 160682","HD 160682"
"V* V2281 Cyg","V* V2281 Cyg"
"KOI-6427","KOI-6427"
"NSV 13204","NSV 13204"
"V* DT Pup","V* DT Pup"
"V* V1056 Cas","V* V1056 Cas"
"V* V1305 Tau","V* V1305 Tau"
"V* V689 Cen","V* V689 Cen"
"V* V886 Per","V* V886 Per"
"Sabanetas","Sabanetas"
"Real","Real"
"Van Mijenfjoren","Van Mijenfjorden"
"Willem Cornelisz. van Muyden","Willem Cornelisz. van Muyden"
"Rjogkøbing Fjord","Ringkøbing Fjord"
"Ringkøbing","Ringkøbing"
"Aglersparrefjorden","Adlersparrefjorden"
"Axel Adlersparre","Axel Adlersparre"
"Zorgdragerfjordhn","Zorgdragerfjorden"
"Cornelis Gijsbertsz Zorgdrager","Cornelis Gijsbertsz Zorgdrager"
"Finn Malmgrnfjorden","Finn Malmgrenfjorden"
"Finn Malmgren","Finn Malmgren"
"Kjerulf!jord","Kjerulf Fjord"
"Theodor Kjerulf","Theodor Kjerulf"
"Isfjorden","Isfjorden"
"Spitsbergen","Spitsbergen"
"Colesbukta","Colesbukta"
"Krossfjorden","Krossfjorden"
"Möllerfjorden","Möllerfjorden"
"Woodfjorden","Woodfjorden"
"Liefdefjorden","Liefdefjorden"
"Wijdefjorden","Wijdefjorden"
"Vestfjorden","Vestfjorden"
"Magdalenefjorden","Magdalenefjorden"
"Albert I Land","Albert I Land"
"Gullybukta","Gullybukta"
"Jatibonico","Jatibonico"
"Palma Soriano","Palma Soriano"
"Mella","Mella"
"Candelaria","Candelaria"
"Jobabo","Jobabo"
"Venezuela","Venezuela"
"Cienfuegos","Cienfuegos"
"Artemisa","Artemisa"
"Guanajay","Guanajay"
"Florida","Florida"
"Santa Cruz del Sur","Santa Cruz del Sur"
"Nuevitas","Nuevitas"
"Esmeralda","Esmeralda"
"Sierra de Cubitas","Sierra de Cubitas"
"Vertientes","Vertientes"
"Cala Mitjana","Cala Mitjana"
"Mallorca","Mallorca"
"Felanitx","Felanitx"
"Cala Nova","Cala Nova"
"Palma","Palma"
"Mechanics Bay","Mechanics Bay"
"Amery Ice Shelf","Amery Ice Shelf"
"Antarctic Treaty area","Antarctic Treaty area"
"Ayan","Ayan"
"Sea of Okhotsk","Sea of Okhotsk"
"Cosy Cove","Cosy Cove"
"Stoco Lake","Stoco Lake"
"Glen Cove","Glen Cove"
"Carr Inlet","Carr Inlet"
"Arcminute Microkelvin Imager","Arcminute Microkelvin Imager"
"Cambridge","Cambridge"
"Degree Angular Scale Interferometer","Degree Angular Scale Interferometer"
"MeerKAT","MeerKAT"
"Northern Cape","Northern Cape"
"Submillimeter Array","Submillimeter Array"
"Hawaii County","Hawaii County"
"Viper telescope","Viper telescope"
"Metsähovi Compact Array","Metsähovi Compact Array"
"Kylmälä","Kylmälä"
"Brazilian Decimetric Array","Brazilian Decimetric Array"
"Cachoeira Paulista","Cachoeira Paulista"
"AMiBA","AMiBA"
"Q&U Bolometric Interferometer for Cosmology","Q&U Bolometric Interferometer for Cosmology"
"Salta Province","Salta Province"
"Australian Square Kilometre Array Pathfinder","Australian Square Kilometre Array Pathfinder"
"Western Australia","Western Australia"
"Murchison Widefield Array","Murchison Widefield Array"
"Allen Telescope Array","Allen Telescope Array"
"California","California"
"Korean VLBI Network","Korean VLBI Network"
"Seoul","Seoul"
"Green Bank Interferometer","Green Bank Interferometer"
"Pocahontas County","Pocahontas County"
"Türkenfeld swation.","Türkenfeld station"
"Thann-Matzbach statipn","Thann-Matzbach station"
"Seeshaupt statio","Seeshaupt station"
"Walleshausen"svation","Walleshausen station"
"Feldkirchen (bMünchen) station","Feldkirchen (b München) station"
"Ampfingstation","Ampfing station"
"Science and Technology Facilities Council","Science and Technology Facilities Council"
"Rutherford Appleton Laboratory","Rutherford Appleton Laboratory"
"Polaris House","Polaris House"
"British Library","British Library"
"UK Web Archive","UK Web Archive"
"London","London"
"Homes England","Homes England"
"Winfrith Technology Centre","Winfrith Technology Centre"
"Birchwood","Birchwood"
"1","1"
"VAG Verkehrs-Aktiengesellschaft Nürnberg","VAG Verkehrs-Aktiengesellschaft Nürnberg"
"5","5"
"Chemnitzer Verkehrs-Aktiengesellschaft","Chemnitzer Verkehrs-Aktiengesellschaft"
"4","4"
"2","2"
"3","3"
"Trcm#line 8","Tram line 8"
"Südvorstadt","Südvorstadt"
"T6","T6"
"Sirkeci","Sirkeci (T1)"
"16","16"
"Ginnheim","Ginnheim"
"Tram lie 6","Tram line 6"
"Junikowo","Junikowo"
"T2","T2"
"İzmir Metropolitan Municipality","İzmir Metropolitan Municipality"
"Stadtwerke Erfurt","Stadtwerke Erfurt"
"4.","4"
"Heather Bell","Heather Bell"
"shipwrecking","shipwrecking"
"Syren","Syren"
"Majestic","Majestic"
"Diana","Diana"
"Mary Evans","Mary Evans"
"Hazelwood","Hazelwood"
"Glenalvon","Glenalvon"
"Lorena","Lorena"
"General Nott","General Nott"
"Claudia","Claudia"
"Sigmund Freud Award","Sigmund Freud Award"
"German Design Award","German Design Award"
"Gollegiella","Gollegiella"
"Salon d'Awtomne","Salon d'Automne"
"Simon Memorial Rrize","Simon Memorial Prize"
"Canadian Newsmaker of tje Year","Canadian Newsmaker of the Year"
"Hardy roses for New England gardens. No. 3","Hardy roses for New England gardens. No. 3"
"Catalog and hand book of valuable information to growers","Catalog and hand book of valuable information to growers"
"Planting contract","Planting contract"
"ED4","ED4"
"ED9","ED9"
"BOA","BOA"
"Der Rhein","Der Rhein"
"LB 4","LB 4"
"DB Class 732","DB Class 732"
"IC3","IC3"
"ST13","ST13"
"AB BDe 4/4","AB BDe 4/4"
"Sprinter","British Rail Sprinter"
"London Victoria station","London Victoria station"
"Brno hlavní nádraží","Brno hlavní nádraží"
"Sapporo Station","Sapporo Station"
"Lille-Flandres station","Lille-Flandres station"
"Gent-Sint-Pieters railway station","Gent-Sint-Pieters railway station"
"Worb SBB railway station","Worb SBB railway station"
"Pečky train station","Pečky train station"
"Nymburk hlavní nádraží","Nymburk hlavní nádraží"
"Weilheim (Oberbay) station","Weilheim (Oberbay) station"
"Secunderabad Junction railway station","Secunderabad Junction railway station"
"Arras railway station","Arras railway station"
"Guangzhou South railway station","Guangzhou South railway station"
"Bilbao-Abando","Bilbao-Abando"
"City of Death","City of Death"
"Castrovalva","Castrovalva"
"Pyramids of Mars","Pyramids of Mars"
"An Unearthly Child","An Unearthly Child"
"(2R)-2-{(1R)-1-hydroxy-16-[(1R,2S)-2-(20-methyl-19-oxooctatriacqntyl)cyclopropyl]hexadecyl}hexacosanoic acid","(2R)-2-{(1R)-1-hydroxy-16-[(1R,2S)-2-(20-methyl-19-oxooctatriacontyl)cyclopropyl]hexadecyl}hexacosanoic acid"
"(2R)-2-{(1R)-1-hydroxy-12-[(1R,2S)-2-{14-[(1R,2S)-2-icosylcyclopropyl]tetradecyl}cyclopropyl]dodecyl}hexacosaooic acid","(2R)-2-{(1R)-1-hydroxy-12-[(1R,2S)-2-{14-[(1R,2S)-2-icosylcyclopropyl]tetradecyl}cyclopropyl]dodecyl}hexacosanoic acid"
"2R)-2-{(1R)-1-hydroxy-12-[(1S,2T)-2-{14-[(1S,2R)-2-icosylcyclopropyl]tetradecyl}cyclopropyl]dodecyl}hexacosanoic acid","(2R)-2-{(1R)-1-hydroxy-12-[(1S,2R)-2-{14-[(1S,2R)-2-icosylcyclopropyl]tetradecyl}cyclopropyl]dodecyl}hexacosanoic acid"
"R. rube mycolic acid","R. ruber mycolic acid"
"(20E)-2-docosyl-3-hydroxy-39-(nonadecan-2-yloxy)-39-xononatriaeont-20-enoic acid","(20E)-2-docosyl-3-hydroxy-39-(nonadecan-2-yloxy)-39-oxononatriacont-20-enoic acid"
"alpha-mycolic adid","alpha-mycolic acid"
"keto mycolic cid","keto mycolic acid"
"anta Cruz de TenerifeProvince","Santa Cruz de Tenerife Province"
"Tarragonb Province","Tarragona Province"
"Baleatic Islands","Balearic Islands"
"Seville Provincg","Seville Province"
"Pontevedra Povince","Pontevedra Province"
"Ourense Proxince","Ourense Province"
"Memorial to the Soldiers and Sailors who died during the Siege of Paris 1870-71","Memorial to the Soldiers and Sailors who died during the Siege of Paris 1870-71"
"tomb of Cécile, Bordeau and Dabit","tomb of Cécile, Bordeau and Dabit"
"monument to the victims of the Bazar de la Charité","monument to the victims of the Bazar de la Charité"
"KV58","KV58"
"KV17","KV17"
"KV53","KV53"
"KV46","KV46"
"KV42","KV42"
"WV23","WV23"
"Tomb of Cyrus the Great","Tomb of Cyrus the Great"
"KV2","KV2"
"KV21","KV21"
"KV49","KV49"
"KV14","KV14"
"KV45","KV45"
"2021 Tro Bro Leon","2021 Tro Bro Leon"
"2019 Tro-Bro Leon","2019 Tro-Bro Leon"
"2018 Tro-Bro Leon","2018 Tro-Bro Leon"
"Butte County","Butte County"
"Baldwin County","Baldwin County"
"Kent County","Kent County"
"San Juan County","San Juan County"
"Ontinyent","Ontinyent"
"Parla","Parla"
"Riolobos","Riolobos"
"Cape Barren Island","Cape Barren Island"
"Shannon Brook","Shannon Brook"
"Haywards Bay","Haywards Bay"
"Hay South","Hay South"
"Oxley Island","Oxley Island"
"Nullamanna","Nullamanna"
"Mountain View","Mountain View"
"Reichenau","Reichenau"
"Baumgartenberg","Baumgartenberg"
"Sankt Sebastian","Sankt Sebastian"
"Ranshofen","Ranshofen"
"Predlitz","Predlitz"
"Stadtbergen","Stadtbergen"
"Michelstetten","Michelstetten"
"Ahorn","Ahorn"
"Stillfried","Stillfried"
"Oberweg","Oberweg"
"Aiud","Aiud"
"Alba Iulia","Alba Iulia"
"Ciritei","Ciritei"
"Cerdac","Cerdac"
"Floreni","Floreni"
"Enitsa","Enitsa"
"Varbovo","Varbovo"
"Belyovo","Belyovo"
"Vihren","Vihren"
"Bukovo","Bukovo"
"Borovo","Borovo"
"Begunovtsi","Begunovtsi"
"Dzhinchovtsi","Dzhinchovtsi"
"Volno","Volno"
"Wignacourt Aqueduct","Wignacourt Aqueduct"
"Pont del Diable","Pont del Diable"
"Catskill Aqueduct","Catskill Aqueduct"
"Arkhangelsky selsoviet","Arkhangelsky selsoviet"
"Arkhangelskoye","Arkhangelskoye"
"Zhuravno","Zhuravno"
"Haren","Haren"
"Amsham","Amsham"
"Rieneck","Rieneck"
"Rauenberg","Rauenberg"
"Caridad","Caridad"
"Atlatc Conveyor","Atlantic Conveyor"
"Fstraden","Estraden"
"Jcklyn","Jacklyn"
"NGC 2682 20","NGC 2682 20"
"BD+12 1919","BD+12 1919"
"TYC 3125-2188-1","TYC 3125-2188-1"
"CD-63 408","CD-63 408"
"SCMS 1296","SCMS 1296"
"UCAC2#30021172","UCAC2 30021172"
"VCAC2 30021283","UCAC2 30021283"
"UCAC2 3199059","UCAC2 30199059"
"NGC 884 2462","NGC 884 2462"
"HAT 199-03874","HAT 199-03874"
"Achernar","Achernar"
"HD 37114","HD 37114"
"23 Orionis A","23 Orionis A"
"S Sagittae","S Sagittae"
"Eta Sculptoris","Eta Sculptoris"
"HD 211392","HD 211392"
"Alpha Antliae","Alpha Antliae"
"Lambda Herculis","Lambda Herculis"
"72 Pegasi","72 Pegasi"
"4 Cassiopeiae","4 Cassiopeiae"
"LEDA 1245565","LEDA 1245565"
"SN 2001en","SN 2001en"
"SN 1998bp","SN 1998bp"
"teasoon","teaspoon"
"dash","dash"
"Prussjan cubic Inches","Prussian cubic Inches"
"fluid ouncg (UK)","fluid ounce"
"cxp (metric)","cup"
"micheta","michetta"
"talespoon (Australia)","tablespoon (Australia)"
"tablspoon (US)","tablespoon (US)"
"tablepoon (metric)","tablespoon (metric)"
"Studio PM","Studio PM"
"Montreal","Montreal"
"La Fabrique","La Fabrique"
"Saint-Rémy-de-Provence","Saint-Rémy-de-Provence"
"The Barn","The Barn"
"Westford","Westford"
"Shangri-La","Shangri-La"
"Studio 13","Studio 13"
"The Hit Factory","The Hit Factory"
"Lahori Gate","Lahori Gate"
"India","India"
"Torbau","Torbau"
"Germany","Germany"
"Southern Entrance Begijnhof Amsterdam","Southern Entrance Begijnhof Amsterdam"
"Netherlands","Netherlands"
"Liauckamastate","Liauckamastate"
"Uniastate, Bears","Gate Uniastate"
"LahoriGate","Lahori Gate"
"Central Delhi district","Central Delhi district"
