"Lincoln Township","Lincoln Township","Q7996268"
"Seoul","Seoul","Q8684"
"Green Bank Interferometer","Green Bank Interferometer","Q5602307"
"Pocahontas County","Pocahontas County","Q501312"
"Türkenfeld swation.","Türkenfeld station","Q85811422"
"Thann-Matzbach statipn","Thann-Matzbach station","Q84562526"
"Seeshaupt statio","Seeshaupt station","Q79337964"
"Walleshausen"svation","Walleshausen station","Q77296446"
"Feldkirchen (bMünchen) station","Feldkirchen (b München) station","Q77071273"
"Ampfingstation","Ampfing station","Q76885764"
"Science and Technology Facilities Council","Science and Technology Facilities Council","Q1669366"
"Rutherford Appleton Laboratory","Rutherford Appleton Laboratory","Q45820"
"Polaris House","Polaris House","Q21715454"
"British Library","British Library","Q23308"
"UK Web Archive","UK Web Archive","Q7864972"
"London","London","Q84"
"Homes England","Homes England","Q5890410"
"Winfrith Technology Centre","Winfrith Technology Centre","Q8025062"
"Birchwood","Birchwood","Q821731"
"1","1","Q104867705"
"VAG Verkehrs-Aktiengesellschaft Nürnberg","VAG Verkehrs-Aktiengesellschaft Nürnberg","Q1557682"
"5","5","Q104189624"
"Chemnitzer Verkehrs-Aktiengesellschaft","Chemnitzer Verkehrs-Aktiengesellschaft","Q1069588"
"4","4","Q104189434"
"2","2","Q104189205"
"1","1","Q104189103"
"3","3","Q104189065"
"Trcm#line 8","Tram line 8","Q64022460"
"Südvorstadt","Südvorstadt","Q90838614"
"T6","T6","Q111263037"
"Sirkeci","Sirkeci (T1)","Q107368951"
"16","16","Q111155014"
"Ginnheim","Ginnheim","Q104641825"
"Tram lie 6","Tram line 6","Q108000749"
"Junikowo","Junikowo","Q110881413"
"T2","T2","Q30634535"
"İzmir Metropolitan Municipality","İzmir Metropolitan Municipality","Q6102213"
"5","5","Q108215699"
"Stadtwerke Erfurt","Stadtwerke Erfurt","Q28543328"
"4.","4","Q108215690"
"3","3","Q108215641"
"Heather Bell","Heather Bell","Q24027208"
"shipwrecking","shipwrecking","Q906512"
"Syren","Syren","Q24027204"
"Majestic","Majestic","Q24027108"
"Diana","Diana","Q27868088"
"Mary Evans","Mary Evans","Q27868083"
"Hazelwood","Hazelwood","Q27868071"
"Glenalvon","Glenalvon","Q27868060"
"Lorena","Lorena","Q27868058"
"General Nott","General Nott","Q24027460"
"Claudia","Claudia","Q24027414"
"Sigmund Freud Award","Sigmund Freud Award","Q1667642"
"German Design Award","German Design Award","Q469520"
"Gollegiella","Gollegiella","Q251190"
"Salon d'Awtomne","Salon d'Automne","Q51092064"
"Simon Memorial Rrize","Simon Memorial Prize","Q24955922"
"Canadian Newsmaker of tje Year","Canadian Newsmaker of the Year","Q5030382"
"Hardy roses for New England gardens. No. 3","Hardy roses for New England gardens. No. 3","Q51389104"
"Catalog and hand book of valuable information to growers","Catalog and hand book of valuable information to growers","Q51389099"
"Planting contract","Planting contract","Q51389092"
"ED4","ED4","Q4529432"
"ED9","ED9","Q4529430"
"BOA","BOA","Q2907498"
"Der Rhein","Der Rhein","Q52820308"
"LB 4","LB 4","Q46999893"
"DB Class 732","DB Class 732","Q31842715"
"IC3","IC3","Q2961787"
"ST13","ST13","Q2799067"
"AB BDe 4/4","AB BDe 4/4","Q11283896"
"Sprinter","British Rail Sprinter","Q7581317"
"London Victoria station","London Victoria station","Q985210"
"Brno hlavní nádraží","Brno hlavní nádraží","Q921772"
"Sapporo Station","Sapporo Station","Q801404"
"Lille-Flandres station","Lille-Flandres station","Q801098"
"Gent-Sint-Pieters railway station","Gent-Sint-Pieters railway station","Q800814"
"Worb SBB railway station","Worb SBB railway station","Q31454500"
"Pečky train station","Pečky train station","Q18180455"
"Nymburk hlavní nádraží","Nymburk hlavní nádraží","Q18180441"
"Weilheim (Oberbay) station","Weilheim (Oberbay) station","Q11774738"
"Secunderabad Junction railway station","Secunderabad Junction railway station","Q7444810"
"Arras railway station","Arras railway station","Q1990647"
"Guangzhou South railway station","Guangzhou South railway station","Q1073420"
"Bilbao-Abando","Bilbao-Abando","Q800535"
"City of Death","City of Death","Q5123647"
"Castrovalva","Castrovalva","Q5050828"
"Pyramids of Mars","Pyramids of Mars","Q4997878"
"An Unearthly Child","An Unearthly Child","Q1768718"
"(2R)-2-{(1R)-1-hydroxy-16-[(1R,2S)-2-(20-methyl-19-oxooctatriacqntyl)cyclopropyl]hexadecyl}hexacosanoic acid","(2R)-2-{(1R)-1-hydroxy-16-[(1R,2S)-2-(20-methyl-19-oxooctatriacontyl)cyclopropyl]hexadecyl}hexacosanoic acid","Q27132020"
"(2R)-2-{(1R)-1-hydroxy-12-[(1R,2S)-2-{14-[(1R,2S)-2-icosylcyclopropyl]tetradecyl}cyclopropyl]dodecyl}hexacosaooic acid","(2R)-2-{(1R)-1-hydroxy-12-[(1R,2S)-2-{14-[(1R,2S)-2-icosylcyclopropyl]tetradecyl}cyclopropyl]dodecyl}hexacosanoic acid","Q27132018"
"2R)-2-{(1R)-1-hydroxy-12-[(1S,2T)-2-{14-[(1S,2R)-2-icosylcyclopropyl]tetradecyl}cyclopropyl]dodecyl}hexacosanoic acid","(2R)-2-{(1R)-1-hydroxy-12-[(1S,2R)-2-{14-[(1S,2R)-2-icosylcyclopropyl]tetradecyl}cyclopropyl]dodecyl}hexacosanoic acid","Q27132016"
"R. rube mycolic acid","R. ruber mycolic acid","Q27129903"
"(20E)-2-docosyl-3-hydroxy-39-(nonadecan-2-yloxy)-39-xononatriaeont-20-enoic acid","(20E)-2-docosyl-3-hydroxy-39-(nonadecan-2-yloxy)-39-oxononatriacont-20-enoic acid","Q27126730"
"alpha-mycolic adid","alpha-mycolic acid","Q27126555"
"keto mycolic cid","keto mycolic acid","Q27126554"
"anta Cruz de TenerifeProvince","Santa Cruz de Tenerife Province","Q99976"
"Tarragonb Province","Tarragona Province","Q98392"
"Baleatic Islands","Balearic Islands","Q107356469"
"Seville Provincg","Seville Province","Q95088"
"Pontevedra Povince","Pontevedra Province","Q95086"
"Ourense Proxince","Ourense Province","Q95038"
"Memorial to the Soldiers and Sailors who died during the Siege of Paris 1870-71","Memorial to the Soldiers and Sailors who died during the Siege of Paris 1870-71","Q15155983"
"tomb of Cécile, Bordeau and Dabit","tomb of Cécile, Bordeau and Dabit","Q110825428"
"monument to the victims of the Bazar de la Charité","monument to the victims of the Bazar de la Charité","Q29650332"
"KV58","KV58","Q1465157"
"KV17","KV17","Q1420195"
"KV53","KV53","Q1719163"
"KV46","KV46","Q1719159"
"KV42","KV42","Q1719155"
"WV23","WV23","Q2706226"
"Tomb of Cyrus the Great","Tomb of Cyrus the Great","Q2635530"
"KV2","KV2","Q1347523"
"KV21","KV21","Q742922"
"KV49","KV49","Q690563"
"KV14","KV14","Q684908"
"KV45","KV45","Q662744"
"2021 Tro Bro Leon","2021 Tro Bro Leon","Q104008779"
"2019 Tro-Bro Leon","2019 Tro-Bro Leon","Q63185561"
"2018 Tro-Bro Leon","2018 Tro-Bro Leon","Q51681549"
"Butte County","Butte County","Q156181"
"Baldwin County","Baldwin County","Q156163"
"Kent County","Kent County","Q128137"
"San Juan County","San Juan County","Q156265"
"Ontinyent","Ontinyent","Q973641"
"Parla","Parla","Q824651"
"Riolobos","Riolobos","Q1613493"
"Cape Barren Island","Cape Barren Island","Q1034271"
"Shannon Brook","Shannon Brook","Q31406693"
"Haywards Bay","Haywards Bay","Q31406578"
"Hay South","Hay South","Q31406559"
"Oxley Island","Oxley Island","Q31406265"
"Nullamanna","Nullamanna","Q31406251"
"Mountain View","Mountain View","Q31406066"
"Reichenau","Reichenau","Q2139125"
"Baumgartenberg","Baumgartenberg","Q811559"
"Sankt Sebastian","Sankt Sebastian","Q689147"
"Ranshofen","Ranshofen","Q42328863"
"Predlitz","Predlitz","Q42344347"
"Stadtbergen","Stadtbergen","Q41709246"
"Michelstetten","Michelstetten","Q33103647"
"Ahorn","Ahorn","Q29015792"
"Stillfried","Stillfried","Q2349606"
"Oberweg","Oberweg","Q2011429"
"Aiud","Aiud","Q16897929"
"Alba Iulia","Alba Iulia","Q16897566"
"Ciritei","Ciritei","Q12170305"
"Cerdac","Cerdac","Q12169683"
"Floreni","Floreni","Q12165787"
"Enitsa","Enitsa","Q2457167"
"Varbovo","Varbovo","Q2457143"
"Belyovo","Belyovo","Q2456970"
"Vihren","Vihren","Q2456873"
"Bukovo","Bukovo","Q2456832"
"Borovo","Borovo","Q2456811"
"Begunovtsi","Begunovtsi","Q1074178"
"Dzhinchovtsi","Dzhinchovtsi","Q1074170"
"Volno","Volno","Q2653367"
"Wignacourt Aqueduct","Wignacourt Aqueduct","Q15527073"
"Pont del Diable","Pont del Diable","Q11942336"
"Catskill Aqueduct","Catskill Aqueduct","Q5054025"
"Arkhangelsky selsoviet","Arkhangelsky selsoviet","Q4070622"
"Arkhangelskoye","Arkhangelskoye","Q1060841"
"Zhuravno","Zhuravno","Q9273923"
"Zhuravno","Zhuravno","Q256801"
"Haren","Haren","Q111625631"
"Haren","Haren","Q672888"
"Amsham","Amsham","Q74058667"
"Rieneck","Rieneck","Q66768693"
"Rauenberg","Rauenberg","Q61928556"
"Caridad","Caridad","Q55364409"
"Atlatc Conveyor","Atlantic Conveyor","Q52327006"
"Fstraden","Estraden","Q15622482"
"Jcklyn","Jacklyn","Q4356988"
"NGC 2682 20","NGC 2682 20","Q91852257"
"BD+12 1919","BD+12 1919","Q91852221"
"TYC 3125-2188-1","TYC 3125-2188-1","Q95399903"
"CD-63 408","CD-63 408","Q94949288"
"SCMS 1296","SCMS 1296","Q94702094"
"UCAC2#30021172","UCAC2 30021172","Q91603515"
"VCAC2 30021283","UCAC2 30021283","Q91603422"
"UCAC2 3199059","UCAC2 30199059","Q91603051"
"NGC 884 2462","NGC 884 2462","Q85762813"
"HAT 199-03874","HAT 199-03874","Q81033037"
"Achernar","Achernar","Q12183"
"HD 37114","HD 37114","Q12068940"
"23 Orionis A","23 Orionis A","Q4631574"
"S Sagittae","S Sagittae","Q6116381"
"Eta Sculptoris","Eta Sculptoris","Q5177988"
"HD 211392","HD 211392","Q1747992"
"Alpha Antliae","Alpha Antliae","Q1581928"
"Lambda Herculis","Lambda Herculis","Q1536950"
"72 Pegasi","72 Pegasi","Q4643196"
"4 Cassiopeiae","4 Cassiopeiae","Q4639031"
"LEDA 1245565","LEDA 1245565","Q30896257"
"SN 2001en","SN 2001en","Q9328250"
"SN 1998bp","SN 1998bp","Q9327620"
"teasoon","teaspoon","Q88296091"
"dash","dash","Q84951414"
"Prussjan cubic Inches","Prussian cubic Inches","Q70304109"
"fluid ouncg (UK)","fluid ounce","Q69878540"
"cxp (metric)","cup","Q64866333"
"micheta","michetta","Q60846970"
"talespoon (Australia)","tablespoon (Australia)","Q105816200"
"tablspoon (US)","tablespoon (US)","Q105816198"
"tablepoon (metric)","tablespoon (metric)","Q105816197"
"Studio PM","Studio PM","Q43376320"
"Montreal","Montreal","Q340"
"La Fabrique","La Fabrique","Q3235635"
"Saint-Rémy-de-Provence","Saint-Rémy-de-Provence","Q221507"
"The Barn","The Barn","Q7715649"
"Westford","Westford","Q414375"
"Shangri-La","Shangri-La","Q83147988"
"Studio 13","Studio 13","Q83036446"
"The Hit Factory","The Hit Factory","Q6122634"
"Lahori Gate","Lahori Gate","Q16931856"
"India","India","Q668"
"Torbau","Torbau","Q41319204"
"Germany","Germany","Q183"
"Southern Entrance Begijnhof Amsterdam","Southern Entrance Begijnhof Amsterdam","Q56704213"
"Netherlands","Netherlands","Q55"
"Liauckamastate","Liauckamastate","Q17613958"
"Uniastate, Bears","Gate Uniastate","Q17613776"
"LahoriGate","Lahori Gate","Q16931856"
"Central Delhi district","Central Delhi district","Q107941"
"Algemene Begraaplaats","Algemene Begraafplaats","Q17602910"
"Leidschendam-Voorburg","Leidschendam-Voorburg","Q112675"
"Gatehouse at Tchoonderlogt","Gatehouse at Schoonderlogt","Q17601334"
"Overbetuwe","Overbetuwe","Q600871"
"orba","Torbau","Q41319204"
"Gerolzhofen","Gerolzhofen","Q519134"
"Ediuonplein 26, Hilversum","Edisonplein 26, Hilversum","Q17449979"
"Hilversum","Hilversum","Q9934"
"lswout iatehouse","Elswout gatehouse","Q17187009"
"Bloemendaal","Bloemendaal","Q9908"
"Kıt’a (single piece) by Yedikuleli Seyyid Abdullah (SSM 110-0141)","Kıt’a (single piece) by Yedikuleli Seyyid Abdullah (SSM 110-0141)","Q108750933"
"Muraqqa (calligraphic album) containing calligraphies ascribed to Nazif Bey (SSM 120-0226)","Muraqqa (calligraphic album) containing calligraphies ascribed to Nazif Bey (SSM 120-0226)","Q108744733"
"A manual containing suras from the Qur'an and prayers (SSM 101-0288)","A manual containing suras from the Qur'an and prayers (SSM 101-0288)","Q108735931"
"Muraqqa (calligraphic album) by Abdülkadir Şükri (SSM 120-0523)","Muraqqa (calligraphic album) by Abdülkadir Şükri (SSM 120-0523)","Q108717605"
"Meşk (calligraphy exercise) by Abdurrahman Hilmi","Meşk (calligraphy exercise) by Abdurrahman Hilmi","Q108712006"
"Juz' 30 of the Quran signed by 'Abdullah al-Sayrafi","Juz' 30 of the Quran signed by 'Abdullah al-Sayrafi","Q108711574"
"Qur'an copied by the Şehzade Korkut (SSM 100-0279)","Qur'an copied by the Şehzade Korkut (SSM 100-0279)","Q108585577"
"parberegg.","Sparberegg","Q2307128"
"Schwiederttorf","Schwiederstorf","Q2257454"
"Ohdeme","Oedeme","Q2014938"
"Ochsfngarten","Ochsengarten","Q2013597"
"Niedermduer","Niedermauern","Q1988251"
"Mösesn","Mösern","Q1958167"
"chbach","Puchbach","Q110310562"
"Sankt Alban, Saozburg.","Sankt Alban, Salzburg","Q109316369"
"Summercu","Summerau","Q108905641"
"ebers","Reibers","Q107475842"
"Hädklingen","Häcklingen","Q832308"
"Berkio","Berkhof","Q820909"
"Höwisf","Höwisch","Q704158"
"Oldesum","Oldersum","Q883624"
"Oberhauzental.","Oberhautzental","Q877497"
"Snning","Senning","Q877444"
"Burg.","Burg","Q875159"
"eethen","Seethen","Q677041"
"Plaqta da Chácara Santa Cruz","Planta da Chácara Santa Cruz","Q55763404"
"Planta Cadastral do Districto da Barra da"Cidade de Santos - Mostrando a Locação das Casas ao Longo da Barra e as Linhas de Bonds","Planta Cadastral do Districto da Barra da Cidade de Santos - Mostrando a Locação das Casas ao Longo da Barra e as Linhas de Bonds","Q55763403"
"Planta : Projecto de Parque e de Jardim Zoologico nas Cabeceiras do Ypirang","Planta : Projecto de Parque e de Jardim Zoologico nas Cabeceiras do Ypiranga","Q55763402"
"Estação de Quarentena - Plano Mostrando a Disposição Geral dos Edificios da Eutação de Quarentena Projectada","Estação de Quarentena - Plano Mostrando a Disposição Geral dos Edificios da Estação de Quarentena Projectada","Q55759857"
"etalhe dos Esgotos - Secções Typicas de Esgotos de Tijolos","Detalhes dos Esgotos - Secções Typicas de Esgotos de Tijolos","Q55759766"
"Detalhes dos Esgotos - Detalhes de uoa Estação de Ejector","Detalhes dos Esgotos - Detalhes de uma Estação de Ejector","Q55759765"
"Detalhes dos Esgotos - Fetalhes da Estação de Bombas","Detalhes dos Esgotos - Detalhes da Estação de Bombas","Q55759763"
"Sgt. Pepper's Lonely Hearts Club Band / With a Little Help from My Friends c/w A Day in the Life","Sgt. Pepper's Lonely Hearts Club Band / With a Little Help from My Friends c/w A Day in the Life","Q106815462"
"Can't Help Falling in Love","Can't Help Falling in Love","Q106638257"
"Imagination / Charming Little Faker","Imagination / Charming Little Faker","Q57954853"
"Rolling in the Deep","Rolling in the Deep","Q57829463"
"Keep Yourself Alive / Son and Daughter","Keep Yourself Alive / Son and Daughter","Q60231778"
"My Blood","My Blood","Q60153121"
"That's Rich","That's Rich","Q112110887"
"Dromendief","Dromendief","Q111968018"
"Mee naar Diemen-Zuid","Mee naar Diemen-Zuid","Q111958437"
"Mag ik naar je kijken","Mag ik naar je kijken","Q111931536"
"22","22","Q111652280"
"Fuck You","Fuck You","Q111652277"
"A Christmas Ccrol.","A Christmas Carol","Q3062468"
"Laut Chritmas","Last Christmas","Q18159602"
"Pinocchlo","Pinocchio","Q7196386"
"Crisis on Infinite Earths","Crisis on Infinite Earths","Q63985020"
"These Are Special Times","These Are Special Times","Q25352019"
"A New Day Has Come","A New Day Has Come","Q25345349"
"The Passion","The Passion","Q23022618"
"Rabbittown","Rabbittown","Q21189717"
"Scruffy","Scruffy","Q21002379"
"Ponte de me Terese","Ponte de le Terese","Q56817091"
"Ponve San Giovanni","Ponte San Giovanni","Q56753862"
"Ponte San Martkno","Ponte San Martino","Q57998710"
"Ponte#Van Donato","Ponte San Donato","Q57983464"
"onte dek Preti","Ponte dei Preti","Q57326583"
"Ponte del Giavolo","Ponte del Diavolo","Q56683281"
"Rijksluchtvaartschool","Rijksluchtvaartschool","Q87658421"
"Sleutelwerken","Sleutelwerken","Q87656608"
"Wojewódzki Szpital Chirurgii Urazowej św. Anny","Wojewódzki Szpital Chirurgii Urazowej św. Anny","Q96377020"
"Ochota I","Ochota I","Q61093941"
"H. C. Ørsted Institute","H. C. Ørsted Institute","Q89917791"
"North Campus","North Campus","Q25247846"
"Rogatki Mokotowskie","Rogatki Mokotowskie","Q9311728"
"Unii Lubelskiej Square in Warsaw","Unii Lubelskiej Square in Warsaw","Q33600543"
"Yebisu Garden Place","Yebisu Garden Place","Q11259433"
"100 selections of urban landscapes","100 selections of urban landscapes","Q11643668"
"Maison Alcan","Maison Alcan","Q6737024"
"George Stephen House","George Stephen House","Q5544818"
"University of Pittsburgh Graduate School of Public Health","University of Pittsburgh Graduate School of Public Health","Q7896126"
"University of Pittsburgh","University of Pittsburgh","Q235034"
"Highpoint Apartments","Highpoint Apartments","Q84321647"
"Highpoint I","Highpoint I","Q940507"
"Berthold Lubetkin","Berthold Lubetkin","Q827997"
"International Style","International Style","Q162324"
"Building of Česká národní banka","Building of Česká národní banka","Q26837081"
"Plodinová burza","Plodinová burza","Q26837128"
"František Roith","František Roith","Q12017456"
"functionalism","functionalism","Q47942"
"Ministry of the Economy, Finances and Industry","Ministry of Economy, Finance and Industry building","Q26995756"
"Pavillon de la barrière d'eau","Pavillon de la barrière d'eau","Q22922093"
"Paul Chemetov","Paul Chemetov","Q573184"
"postmodern architecture","postmodern architecture","Q595448"
"Residence Palace","Residence Palace","Q42418027"
"Europa building","Europa building","Q1375164"
"Michel Polak","Michel Polak","Q1930875"
"Art Deco architecture","Art Deco architecture","Q12720942"
"Vassmolösa","Vassmolösa","Q1885035"
"Kalmar Municipality","Kalmar Municipality","Q508153"
"Vattnäs","Vattnäs","Q1885150"
"Mora Municipality","Mora Municipality","Q504239"
"Skagersvik","Skagersvik","Q1881373"
"Gullspång Municipality","Gullspång Municipality","Q503193"
"Oleby","Oleby","Q3352821"
"Torsby Municipality","Torsby Municipality","Q510135"
"Stöllet","Stöllet","Q1867744"
"Runsten-Bjärby","Runsten-Bjärby","Q10657835"
"Borgholm Municipality","Borgholm Municipality","Q509546"
"Rocca","Rocca","Q2160147"
"Vendelinus","Vendelinus","Q2151737"
"Porter","Porter","Q2105050"
"Pons","Pons","Q2103599"
"Poisson","Poisson","Q2100856"
"Eagle","Eagle","Q2083022"
"Louville","Louville","Q1872349"
"Littrow","Littrow","Q1865962"
"Joliot","Joliot","Q3809832"
"Brunner","Brunner","Q2741579"
"Taylor","Taylor","Q2397857"
"Strabo","Strabo","Q2239699"
"The Aucklander","The Aucklander","Q111610008"
"Hyatt Regency Auckland Residences","Hyatt Regency Auckland Residences","Q111603296"
"Scene One","Scene One","Q111603228"
"Federal Apartments","Federal Apartments","Q111603203"
"Kingsview Apartments","Kingsview Apartments","Q111598763"
"Hotel Grand Chancellor Auckland City","Hotel Grand Chancellor Auckland City","Q111408304"
"Shangri La","Shangri La","Q111398992"
"Tegucigalpa","Tegucigalpa","Q3238"
"Perth","Perth","Q3183"
"Sapporo","Sapporo","Q37951"
"Quito","Quito","Q2900"
"Tehran","Tehran","Q3616"
"Melbourne","Melbourne","Q3141"
"Algiers","Algiers","Q3561"
"2000 Summer Olympics","2000 Summer Olympics","Q8544"
"1996 Summer Olympics","1996 Summer Olympics","Q8531"
"1992 Summer Olympics","1992 Summer Olympics","Q8488"
"1988 Summer Olympics","1988 Summer Olympics","Q8470"
"1984 Summer Olympics","1984 Summer Olympics","Q8456"
"1980 Summer Olympics","1980 Summer Olympics","Q8450"
"1976 Summer Olympics","1976 Summer Olympics","Q8444"
"Cerro!Huarhurcocha","Cerro Huarhurcocha","Q31626589"
"Cerro Cuchdmia Punta","Cerro Cuchamia Punta","Q31626539"
"Cesro Andahuasi.","Cerro Andahuasi","Q31626527"
"Cerro Puludhe","Cerro Puluche","Q31626515"
"erro Cru Grande","Cerro Cruz Grande","Q31626502"
"Cesro Cariache Punta","Cerro Cariache Punta","Q31626489"
"Adam Wheelr","Adam Wheeler","Q107281475"
"Marion Wheele.","Marion Wheeler","Q107281373"
"Kainé (Nir).","Kainé (Nier)","Q110906062"
"Jerusalem War Cemetery","Jerusalem War Cemetery","Q6185108"
"Green Hill Cemetery","Green Hill Cemetery","Q5602653"
"Mill Road Cemetery","Mill Road Cemetery","Q2167127"
"Stanley Military Cemetery","Stanley Military Cemetery","Q7599800"
"Tverrelva power station","Tverrelva power station","Q31081415"
"Sagelva power station","Sagelva power station","Q65235545"
"Langvatn power station","Langvatn power station","Q11110886"
"Eidsfoss power station","Eidsfoss power station","Q17769287"
"Nagoya metropolitan area","Nagoya metropolitan area","Q24901650"
"Kagoshima metropolitan area","Kagoshima metropolitan area","Q17223297"
"Takamatsu metropolitan area","Takamatsu metropolitan area","Q11670507"
"Shizuoka metropolitan area","Shizuoka metropolitan area","Q11663594"
"Rneta","Oneta","Q1018097"
"Adres","Abres","Q331319"
"Vlanova","Vilanova","Q260589"
"Harlem Line","Harlem Line","Q5658559"
"Fukuhoku Yutaka Line","Fukuhoku Yutaka Line","Q5507634"
"İZBAN","İZBAN","Q5347760"
"Camden Line","Camden Line","Q5025789"
"Calumet","Calumet","Q5024067"
"Blue Ridge","Blue Ridge","Q4929694"
"Olympic Park Line","Olympic Park Line","Q4663585"
"Brás District","Brás District","Q12084541"
"Vila Prudente District","Vila Prudente District","Q10391152"
"Vila Matilde District","Vila Matilde District","Q10390966"
"Cottonwood Visitor Center","Cottonwood Visitor Center","Q36742190"
"Chapin Mesa Archeological Museum","Chapin Mesa Archeological Museum","Q65612115"
"Rainbow Forest Museum","Rainbow Forest Museum","Q64032079"
"Persimmon Gap Visitor Center","Persimmon Gap Visitor Center","Q50286130"
